Source,Target,None
0,5,{}
0,6,{}
0,7,{}
0,9,{}
0,10,{}
0,11,{}
0,12,{}
0,13,{}
0,15,{}
0,17,{}
0,18,{}
0,23,{}
0,28,{}
0,31,{}
0,42,{}
0,43,{}
0,55,{}
0,71,{}
0,75,{}
0,78,{}
0,81,{}
0,89,{}
0,90,{}
0,100,{}
0,103,{}
0,111,{}
0,120,{}
0,130,{}
0,131,{}
0,135,{}
0,178,{}
0,197,{}
0,198,{}
0,215,{}
0,258,{}
0,265,{}
0,307,{}
0,343,{}
0,412,{}
0,421,{}
0,453,{}
0,465,{}
0,498,{}
1,5,{}
1,8,{}
1,16,{}
1,20,{}
1,23,{}
1,38,{}
1,42,{}
1,62,{}
1,78,{}
1,99,{}
1,107,{}
1,109,{}
1,110,{}
1,116,{}
1,181,{}
1,186,{}
1,207,{}
1,209,{}
1,223,{}
1,236,{}
1,246,{}
1,250,{}
1,269,{}
1,285,{}
1,323,{}
1,367,{}
1,383,{}
1,384,{}
1,386,{}
1,412,{}
1,424,{}
1,490,{}
2,5,{}
2,6,{}
2,7,{}
2,8,{}
2,12,{}
2,13,{}
2,16,{}
2,17,{}
2,18,{}
2,24,{}
2,29,{}
2,30,{}
2,32,{}
2,44,{}
2,47,{}
2,48,{}
2,64,{}
2,65,{}
2,66,{}
2,77,{}
2,98,{}
2,108,{}
2,112,{}
2,143,{}
2,145,{}
2,147,{}
2,154,{}
2,168,{}
2,192,{}
2,196,{}
2,216,{}
2,239,{}
2,242,{}
2,260,{}
2,275,{}
2,311,{}
2,316,{}
2,368,{}
2,401,{}
2,404,{}
2,409,{}
2,421,{}
2,423,{}
2,444,{}
2,465,{}
2,491,{}
3,5,{}
3,6,{}
3,16,{}
3,21,{}
3,23,{}
3,35,{}
3,38,{}
3,44,{}
3,49,{}
3,70,{}
3,72,{}
3,87,{}
3,101,{}
3,116,{}
3,119,{}
3,129,{}
3,151,{}
3,153,{}
3,163,{}
3,187,{}
3,197,{}
3,202,{}
3,258,{}
3,270,{}
3,276,{}
3,283,{}
3,286,{}
3,294,{}
3,325,{}
3,337,{}
3,387,{}
3,409,{}
3,451,{}
3,466,{}
3,474,{}
3,493,{}
3,498,{}
4,5,{}
4,6,{}
4,7,{}
4,9,{}
4,14,{}
4,22,{}
4,33,{}
4,40,{}
4,45,{}
4,47,{}
4,58,{}
4,72,{}
4,77,{}
4,80,{}
4,83,{}
4,102,{}
4,118,{}
4,135,{}
4,146,{}
4,171,{}
4,223,{}
4,224,{}
4,260,{}
4,261,{}
4,262,{}
4,296,{}
4,307,{}
4,313,{}
4,315,{}
4,366,{}
4,385,{}
4,427,{}
4,445,{}
4,454,{}
5,6,{}
5,7,{}
5,8,{}
5,9,{}
5,10,{}
5,11,{}
5,14,{}
5,15,{}
5,18,{}
5,19,{}
5,24,{}
5,30,{}
5,31,{}
5,36,{}
5,37,{}
5,49,{}
5,54,{}
5,60,{}
5,62,{}
5,66,{}
5,68,{}
5,77,{}
5,88,{}
5,89,{}
5,94,{}
5,98,{}
5,103,{}
5,106,{}
5,111,{}
5,115,{}
5,117,{}
5,123,{}
5,124,{}
5,125,{}
5,127,{}
5,129,{}
5,130,{}
5,142,{}
5,145,{}
5,149,{}
5,150,{}
5,154,{}
5,159,{}
5,166,{}
5,174,{}
5,176,{}
5,203,{}
5,204,{}
5,212,{}
5,219,{}
5,226,{}
5,230,{}
5,238,{}
5,241,{}
5,242,{}
5,249,{}
5,250,{}
5,253,{}
5,256,{}
5,277,{}
5,278,{}
5,287,{}
5,310,{}
5,333,{}
5,338,{}
5,349,{}
5,361,{}
5,367,{}
5,378,{}
5,383,{}
5,386,{}
5,401,{}
5,406,{}
5,407,{}
5,413,{}
5,415,{}
5,416,{}
5,443,{}
5,449,{}
5,461,{}
5,467,{}
5,484,{}
5,495,{}
6,7,{}
6,8,{}
6,9,{}
6,10,{}
6,12,{}
6,13,{}
6,14,{}
6,16,{}
6,19,{}
6,22,{}
6,25,{}
6,27,{}
6,32,{}
6,33,{}
6,37,{}
6,53,{}
6,55,{}
6,67,{}
6,71,{}
6,73,{}
6,74,{}
6,76,{}
6,83,{}
6,86,{}
6,94,{}
6,101,{}
6,117,{}
6,121,{}
6,131,{}
6,132,{}
6,140,{}
6,142,{}
6,160,{}
6,164,{}
6,191,{}
6,205,{}
6,218,{}
6,227,{}
6,229,{}
6,231,{}
6,237,{}
6,239,{}
6,244,{}
6,252,{}
6,258,{}
6,272,{}
6,286,{}
6,288,{}
6,318,{}
6,345,{}
6,352,{}
6,390,{}
6,399,{}
6,417,{}
6,427,{}
6,433,{}
6,455,{}
6,474,{}
6,478,{}
6,481,{}
6,485,{}
7,8,{}
7,9,{}
7,11,{}
7,14,{}
7,16,{}
7,17,{}
7,21,{}
7,23,{}
7,25,{}
7,26,{}
7,29,{}
7,30,{}
7,31,{}
7,32,{}
7,33,{}
7,39,{}
7,44,{}
7,46,{}
7,52,{}
7,54,{}
7,55,{}
7,57,{}
7,72,{}
7,77,{}
7,86,{}
7,96,{}
7,99,{}
7,100,{}
7,104,{}
7,105,{}
7,126,{}
7,131,{}
7,143,{}
7,178,{}
7,180,{}
7,181,{}
7,184,{}
7,201,{}
7,206,{}
7,216,{}
7,230,{}
7,255,{}
7,256,{}
7,263,{}
7,266,{}
7,284,{}
7,324,{}
7,341,{}
7,361,{}
7,373,{}
7,381,{}
7,399,{}
7,421,{}
7,472,{}
7,482,{}
8,10,{}
8,11,{}
8,12,{}
8,13,{}
8,15,{}
8,21,{}
8,25,{}
8,27,{}
8,31,{}
8,40,{}
8,50,{}
8,52,{}
8,60,{}
8,64,{}
8,65,{}
8,66,{}
8,85,{}
8,101,{}
8,121,{}
8,136,{}
8,152,{}
8,162,{}
8,169,{}
8,171,{}
8,174,{}
8,176,{}
8,177,{}
8,190,{}
8,205,{}
8,213,{}
8,218,{}
8,236,{}
8,243,{}
8,257,{}
8,268,{}
8,274,{}
8,275,{}
8,281,{}
8,298,{}
8,299,{}
8,338,{}
8,343,{}
8,376,{}
8,392,{}
8,417,{}
8,428,{}
8,437,{}
8,438,{}
8,455,{}
8,459,{}
8,480,{}
8,489,{}
8,499,{}
9,10,{}
9,11,{}
9,12,{}
9,13,{}
9,17,{}
9,19,{}
9,21,{}
9,24,{}
9,30,{}
9,35,{}
9,41,{}
9,57,{}
9,58,{}
9,62,{}
9,71,{}
9,73,{}
9,81,{}
9,82,{}
9,85,{}
9,89,{}
9,96,{}
9,101,{}
9,103,{}
9,109,{}
9,137,{}
9,145,{}
9,160,{}
9,174,{}
9,175,{}
9,189,{}
9,222,{}
9,229,{}
9,244,{}
9,245,{}
9,259,{}
9,264,{}
9,289,{}
9,290,{}
9,334,{}
9,335,{}
9,337,{}
9,368,{}
9,421,{}
9,435,{}
9,448,{}
9,482,{}
10,15,{}
10,25,{}
10,35,{}
10,36,{}
10,40,{}
10,41,{}
10,45,{}
10,48,{}
10,49,{}
10,50,{}
10,53,{}
10,66,{}
10,68,{}
10,70,{}
10,92,{}
10,112,{}
10,114,{}
10,123,{}
10,127,{}
10,137,{}
10,156,{}
10,158,{}
10,188,{}
10,199,{}
10,210,{}
10,214,{}
10,232,{}
10,258,{}
10,261,{}
10,314,{}
10,327,{}
10,340,{}
10,400,{}
10,408,{}
10,410,{}
10,435,{}
10,440,{}
11,20,{}
11,21,{}
11,48,{}
11,56,{}
11,60,{}
11,71,{}
11,83,{}
11,95,{}
11,104,{}
11,111,{}
11,172,{}
11,178,{}
11,183,{}
11,205,{}
11,225,{}
11,246,{}
11,247,{}
11,257,{}
11,316,{}
11,317,{}
11,391,{}
11,441,{}
12,14,{}
12,18,{}
12,24,{}
12,27,{}
12,34,{}
12,35,{}
12,36,{}
12,44,{}
12,59,{}
12,60,{}
12,63,{}
12,94,{}
12,114,{}
12,116,{}
12,118,{}
12,119,{}
12,120,{}
12,126,{}
12,134,{}
12,140,{}
12,164,{}
12,169,{}
12,220,{}
12,231,{}
12,255,{}
12,272,{}
12,275,{}
12,276,{}
12,284,{}
12,300,{}
12,319,{}
12,321,{}
12,364,{}
12,375,{}
12,420,{}
12,438,{}
12,460,{}
12,481,{}
12,488,{}
12,491,{}
13,19,{}
13,22,{}
13,26,{}
13,27,{}
13,28,{}
13,32,{}
13,34,{}
13,36,{}
13,39,{}
13,41,{}
13,50,{}
13,55,{}
13,61,{}
13,65,{}
13,67,{}
13,74,{}
13,91,{}
13,110,{}
13,119,{}
13,138,{}
13,153,{}
13,155,{}
13,161,{}
13,163,{}
13,164,{}
13,169,{}
13,170,{}
13,173,{}
13,179,{}
13,183,{}
13,193,{}
13,212,{}
13,223,{}
13,251,{}
13,253,{}
13,265,{}
13,279,{}
13,290,{}
13,299,{}
13,304,{}
13,307,{}
13,329,{}
13,388,{}
13,390,{}
13,445,{}
13,447,{}
13,477,{}
13,483,{}
13,488,{}
14,15,{}
14,17,{}
14,48,{}
14,63,{}
14,74,{}
14,176,{}
14,190,{}
14,291,{}
14,379,{}
14,425,{}
14,482,{}
15,38,{}
15,39,{}
15,59,{}
15,83,{}
15,134,{}
15,249,{}
15,254,{}
15,301,{}
15,312,{}
15,348,{}
15,363,{}
15,416,{}
15,419,{}
15,463,{}
16,26,{}
16,30,{}
16,38,{}
16,76,{}
16,86,{}
16,100,{}
16,102,{}
16,106,{}
16,109,{}
16,146,{}
16,167,{}
16,179,{}
16,183,{}
16,193,{}
16,403,{}
16,411,{}
17,18,{}
17,19,{}
17,20,{}
17,32,{}
17,43,{}
17,52,{}
17,56,{}
17,60,{}
17,62,{}
17,64,{}
17,68,{}
17,69,{}
17,73,{}
17,84,{}
17,85,{}
17,92,{}
17,93,{}
17,99,{}
17,122,{}
17,154,{}
17,161,{}
17,167,{}
17,168,{}
17,180,{}
17,205,{}
17,240,{}
17,257,{}
17,274,{}
17,276,{}
17,284,{}
17,292,{}
17,309,{}
17,311,{}
17,320,{}
17,325,{}
17,347,{}
17,349,{}
17,351,{}
17,353,{}
17,420,{}
17,424,{}
17,437,{}
17,442,{}
17,443,{}
17,469,{}
18,20,{}
18,22,{}
18,29,{}
18,43,{}
18,120,{}
18,156,{}
18,220,{}
18,224,{}
18,268,{}
18,313,{}
18,319,{}
18,321,{}
18,350,{}
18,359,{}
18,392,{}
18,394,{}
18,470,{}
19,20,{}
19,22,{}
19,25,{}
19,28,{}
19,33,{}
19,34,{}
19,42,{}
19,46,{}
19,53,{}
19,54,{}
19,101,{}
19,152,{}
19,177,{}
19,182,{}
19,187,{}
19,198,{}
19,213,{}
19,220,{}
19,243,{}
19,244,{}
19,249,{}
19,254,{}
19,311,{}
19,315,{}
19,357,{}
19,370,{}
19,371,{}
19,372,{}
19,391,{}
19,401,{}
19,426,{}
19,431,{}
19,473,{}
20,23,{}
20,26,{}
20,41,{}
20,42,{}
20,47,{}
20,51,{}
20,64,{}
20,82,{}
20,87,{}
20,99,{}
20,123,{}
20,181,{}
20,193,{}
20,350,{}
20,373,{}
21,27,{}
21,28,{}
21,43,{}
21,51,{}
21,65,{}
21,67,{}
21,75,{}
21,80,{}
21,86,{}
21,88,{}
21,105,{}
21,111,{}
21,113,{}
21,124,{}
21,130,{}
21,144,{}
21,151,{}
21,166,{}
21,184,{}
21,196,{}
21,226,{}
21,233,{}
21,261,{}
21,262,{}
21,264,{}
21,288,{}
21,300,{}
21,303,{}
21,305,{}
21,339,{}
21,353,{}
21,378,{}
21,379,{}
21,388,{}
21,414,{}
21,430,{}
21,436,{}
21,458,{}
22,24,{}
22,28,{}
22,37,{}
22,45,{}
22,61,{}
22,79,{}
22,84,{}
22,91,{}
22,137,{}
22,150,{}
22,180,{}
22,185,{}
22,207,{}
22,227,{}
22,235,{}
22,237,{}
22,259,{}
22,287,{}
22,492,{}
23,29,{}
23,40,{}
23,44,{}
23,46,{}
23,51,{}
23,59,{}
23,89,{}
23,90,{}
23,95,{}
23,130,{}
23,155,{}
23,203,{}
23,250,{}
23,286,{}
23,296,{}
23,304,{}
23,313,{}
23,318,{}
23,437,{}
23,444,{}
24,57,{}
24,81,{}
24,111,{}
24,118,{}
24,202,{}
24,226,{}
24,267,{}
24,292,{}
24,336,{}
24,348,{}
24,422,{}
24,429,{}
24,478,{}
24,479,{}
24,492,{}
25,26,{}
25,42,{}
26,40,{}
26,72,{}
26,75,{}
26,85,{}
26,134,{}
26,232,{}
26,243,{}
26,267,{}
26,282,{}
26,429,{}
26,470,{}
27,31,{}
27,37,{}
27,55,{}
27,56,{}
27,79,{}
27,118,{}
27,119,{}
27,137,{}
27,197,{}
27,200,{}
27,217,{}
27,261,{}
27,266,{}
27,277,{}
27,334,{}
27,353,{}
27,360,{}
27,373,{}
27,413,{}
27,418,{}
28,29,{}
28,63,{}
28,64,{}
28,85,{}
28,103,{}
28,121,{}
28,138,{}
28,148,{}
28,159,{}
28,186,{}
28,199,{}
28,207,{}
28,233,{}
28,234,{}
28,249,{}
28,291,{}
28,296,{}
28,310,{}
28,352,{}
28,391,{}
28,453,{}
28,484,{}
29,34,{}
29,37,{}
29,47,{}
29,49,{}
29,52,{}
29,69,{}
29,70,{}
29,94,{}
29,104,{}
29,112,{}
29,133,{}
29,168,{}
29,199,{}
29,220,{}
29,222,{}
29,227,{}
29,229,{}
29,234,{}
29,280,{}
29,450,{}
29,458,{}
30,35,{}
30,39,{}
30,51,{}
30,52,{}
30,59,{}
30,65,{}
30,66,{}
30,69,{}
30,114,{}
30,135,{}
30,172,{}
30,181,{}
30,237,{}
30,280,{}
30,340,{}
30,354,{}
30,358,{}
30,363,{}
30,377,{}
30,381,{}
30,446,{}
30,454,{}
30,490,{}
31,33,{}
31,39,{}
31,53,{}
31,58,{}
31,82,{}
31,96,{}
31,150,{}
31,157,{}
31,184,{}
31,203,{}
31,212,{}
31,288,{}
31,306,{}
31,311,{}
31,375,{}
31,378,{}
31,399,{}
31,418,{}
31,447,{}
31,464,{}
32,140,{}
32,215,{}
32,217,{}
32,218,{}
32,300,{}
32,411,{}
32,452,{}
33,34,{}
33,36,{}
33,38,{}
33,41,{}
33,51,{}
33,56,{}
33,80,{}
33,90,{}
33,119,{}
33,133,{}
33,174,{}
33,204,{}
33,212,{}
33,213,{}
33,228,{}
33,263,{}
33,298,{}
33,307,{}
33,314,{}
33,342,{}
33,393,{}
33,403,{}
33,463,{}
33,469,{}
34,50,{}
34,68,{}
34,98,{}
34,115,{}
34,128,{}
34,143,{}
34,151,{}
34,169,{}
34,185,{}
34,193,{}
34,206,{}
34,246,{}
34,294,{}
34,298,{}
34,322,{}
34,328,{}
34,337,{}
34,344,{}
34,380,{}
34,396,{}
34,420,{}
35,56,{}
35,115,{}
35,160,{}
35,169,{}
35,188,{}
35,241,{}
35,362,{}
35,364,{}
35,456,{}
35,469,{}
36,57,{}
36,110,{}
36,250,{}
36,452,{}
36,489,{}
37,43,{}
37,45,{}
37,50,{}
37,61,{}
37,63,{}
37,80,{}
37,90,{}
37,112,{}
37,165,{}
37,222,{}
37,235,{}
37,345,{}
37,347,{}
37,348,{}
37,483,{}
37,497,{}
38,46,{}
38,84,{}
38,93,{}
38,102,{}
38,113,{}
38,128,{}
38,148,{}
38,155,{}
38,161,{}
38,202,{}
38,265,{}
38,266,{}
38,341,{}
38,415,{}
38,450,{}
39,47,{}
39,92,{}
39,102,{}
39,110,{}
39,113,{}
39,117,{}
39,128,{}
39,187,{}
39,188,{}
39,211,{}
39,229,{}
39,247,{}
39,251,{}
39,283,{}
39,298,{}
39,302,{}
39,363,{}
39,375,{}
39,440,{}
39,493,{}
40,53,{}
40,58,{}
40,170,{}
40,197,{}
40,215,{}
40,268,{}
40,272,{}
40,462,{}
41,54,{}
41,73,{}
41,93,{}
41,96,{}
41,129,{}
41,423,{}
41,443,{}
42,46,{}
42,49,{}
42,54,{}
42,63,{}
42,86,{}
42,97,{}
42,99,{}
42,133,{}
42,135,{}
42,141,{}
42,163,{}
42,172,{}
42,173,{}
42,176,{}
42,197,{}
42,203,{}
42,319,{}
42,377,{}
42,398,{}
42,415,{}
42,427,{}
42,435,{}
42,455,{}
42,458,{}
43,45,{}
43,73,{}
43,76,{}
43,93,{}
43,95,{}
43,125,{}
43,144,{}
43,152,{}
43,172,{}
43,184,{}
43,187,{}
43,192,{}
43,234,{}
43,306,{}
43,317,{}
43,352,{}
43,438,{}
43,455,{}
43,495,{}
43,497,{}
44,57,{}
44,76,{}
44,107,{}
44,131,{}
44,186,{}
44,200,{}
44,224,{}
44,300,{}
44,316,{}
44,397,{}
44,445,{}
44,451,{}
44,458,{}
45,61,{}
45,68,{}
45,70,{}
45,88,{}
45,164,{}
45,240,{}
45,242,{}
45,301,{}
45,357,{}
45,427,{}
46,48,{}
46,67,{}
46,92,{}
46,103,{}
46,128,{}
46,144,{}
46,149,{}
46,179,{}
46,201,{}
46,277,{}
46,309,{}
46,333,{}
46,370,{}
46,386,{}
46,423,{}
46,445,{}
47,252,{}
47,326,{}
47,329,{}
47,340,{}
47,438,{}
47,498,{}
48,92,{}
48,134,{}
48,148,{}
48,179,{}
48,190,{}
48,214,{}
48,236,{}
48,244,{}
48,362,{}
48,478,{}
49,187,{}
49,188,{}
49,210,{}
49,342,{}
49,435,{}
49,452,{}
49,460,{}
49,462,{}
50,62,{}
50,74,{}
50,177,{}
50,276,{}
50,309,{}
50,401,{}
51,81,{}
51,83,{}
51,100,{}
51,109,{}
51,189,{}
51,200,{}
51,225,{}
51,228,{}
51,278,{}
51,295,{}
51,324,{}
51,354,{}
51,397,{}
51,467,{}
52,58,{}
52,67,{}
52,104,{}
52,117,{}
52,122,{}
52,182,{}
52,200,{}
52,232,{}
52,254,{}
52,292,{}
52,297,{}
52,351,{}
52,465,{}
52,469,{}
52,499,{}
53,59,{}
53,74,{}
53,80,{}
53,149,{}
53,188,{}
53,194,{}
53,329,{}
53,334,{}
53,354,{}
53,441,{}
53,449,{}
53,481,{}
54,61,{}
54,106,{}
54,217,{}
54,346,{}
54,358,{}
54,437,{}
54,476,{}
55,78,{}
55,97,{}
55,108,{}
55,127,{}
55,137,{}
55,138,{}
55,148,{}
55,157,{}
55,178,{}
55,241,{}
55,247,{}
55,325,{}
55,350,{}
55,391,{}
55,395,{}
55,421,{}
55,469,{}
55,474,{}
56,87,{}
56,88,{}
56,91,{}
56,98,{}
56,105,{}
56,107,{}
56,123,{}
56,136,{}
