Source,Target,None
56,147,{}
56,149,{}
56,154,{}
56,173,{}
56,175,{}
56,181,{}
56,198,{}
56,209,{}
56,255,{}
56,257,{}
56,356,{}
56,429,{}
56,461,{}
56,468,{}
56,486,{}
57,75,{}
57,141,{}
58,71,{}
58,76,{}
58,77,{}
58,88,{}
58,97,{}
58,98,{}
58,124,{}
58,152,{}
58,167,{}
58,201,{}
58,234,{}
58,237,{}
58,258,{}
58,314,{}
58,397,{}
58,422,{}
58,424,{}
58,450,{}
59,72,{}
59,91,{}
59,93,{}
59,121,{}
59,155,{}
59,230,{}
59,271,{}
59,286,{}
59,356,{}
59,369,{}
59,390,{}
59,472,{}
60,70,{}
60,154,{}
60,235,{}
60,312,{}
60,431,{}
61,97,{}
61,110,{}
61,489,{}
62,87,{}
62,94,{}
62,104,{}
62,144,{}
62,150,{}
62,223,{}
62,262,{}
62,269,{}
62,301,{}
62,315,{}
62,330,{}
62,338,{}
62,344,{}
62,355,{}
62,376,{}
62,403,{}
62,420,{}
62,480,{}
63,97,{}
63,138,{}
63,162,{}
63,175,{}
63,185,{}
63,195,{}
63,209,{}
63,259,{}
63,416,{}
64,177,{}
64,315,{}
64,471,{}
65,69,{}
65,84,{}
65,95,{}
65,118,{}
65,133,{}
65,151,{}
65,191,{}
65,216,{}
65,239,{}
65,289,{}
65,295,{}
65,297,{}
65,349,{}
65,443,{}
65,470,{}
66,69,{}
66,84,{}
66,89,{}
66,125,{}
66,183,{}
66,219,{}
66,243,{}
66,246,{}
66,326,{}
66,338,{}
66,351,{}
66,370,{}
67,79,{}
67,82,{}
67,122,{}
67,163,{}
67,166,{}
67,171,{}
67,189,{}
67,207,{}
67,214,{}
67,239,{}
67,270,{}
67,271,{}
67,282,{}
67,285,{}
67,336,{}
67,381,{}
67,412,{}
67,434,{}
67,449,{}
68,78,{}
68,79,{}
68,178,{}
68,198,{}
68,244,{}
68,289,{}
68,304,{}
68,320,{}
68,339,{}
68,460,{}
68,464,{}
69,81,{}
69,90,{}
69,105,{}
69,106,{}
69,120,{}
69,156,{}
69,159,{}
69,207,{}
69,210,{}
69,234,{}
69,248,{}
69,295,{}
69,309,{}
69,318,{}
69,368,{}
70,79,{}
70,82,{}
70,158,{}
70,186,{}
70,263,{}
70,398,{}
70,402,{}
71,127,{}
71,219,{}
71,388,{}
72,115,{}
72,125,{}
72,145,{}
72,146,{}
72,170,{}
72,191,{}
72,208,{}
72,226,{}
72,269,{}
72,273,{}
72,281,{}
72,323,{}
72,385,{}
72,389,{}
72,424,{}
72,466,{}
72,475,{}
73,108,{}
73,146,{}
73,206,{}
73,214,{}
73,310,{}
73,331,{}
73,413,{}
73,430,{}
73,466,{}
74,75,{}
74,112,{}
74,131,{}
74,189,{}
74,203,{}
74,279,{}
74,280,{}
74,323,{}
74,362,{}
74,389,{}
74,492,{}
75,78,{}
75,142,{}
75,213,{}
75,285,{}
75,386,{}
76,87,{}
76,139,{}
76,231,{}
76,335,{}
76,342,{}
76,367,{}
76,493,{}
76,495,{}
77,252,{}
77,331,{}
78,134,{}
78,141,{}
78,162,{}
78,254,{}
78,267,{}
78,306,{}
78,319,{}
78,369,{}
78,432,{}
78,443,{}
78,460,{}
79,124,{}
79,380,{}
79,481,{}
80,105,{}
80,120,{}
80,123,{}
80,170,{}
80,295,{}
80,345,{}
80,350,{}
80,408,{}
80,434,{}
80,496,{}
81,113,{}
81,173,{}
81,216,{}
81,317,{}
82,100,{}
82,128,{}
82,209,{}
82,238,{}
82,248,{}
82,270,{}
82,283,{}
82,316,{}
83,96,{}
83,143,{}
83,247,{}
83,251,{}
83,253,{}
83,270,{}
83,282,{}
83,372,{}
83,406,{}
83,412,{}
83,433,{}
84,186,{}
84,394,{}
84,497,{}
85,95,{}
85,115,{}
85,116,{}
85,148,{}
85,293,{}
85,298,{}
85,366,{}
86,102,{}
86,142,{}
86,157,{}
86,184,{}
86,185,{}
86,189,{}
86,221,{}
86,233,{}
86,316,{}
86,343,{}
86,387,{}
86,436,{}
86,439,{}
86,453,{}
86,485,{}
87,152,{}
87,201,{}
87,202,{}
87,336,{}
87,419,{}
87,436,{}
87,488,{}
88,114,{}
88,130,{}
88,136,{}
88,166,{}
88,242,{}
88,246,{}
88,345,{}
88,409,{}
88,457,{}
89,122,{}
89,139,{}
89,157,{}
89,170,{}
89,182,{}
89,208,{}
89,211,{}
89,296,{}
89,324,{}
89,328,{}
89,337,{}
89,422,{}
90,91,{}
90,121,{}
90,141,{}
90,153,{}
90,220,{}
90,245,{}
90,349,{}
90,358,{}
90,383,{}
91,135,{}
91,185,{}
91,190,{}
91,213,{}
91,282,{}
91,317,{}
91,411,{}
91,451,{}
91,478,{}
92,129,{}
92,156,{}
92,230,{}
92,394,{}
93,129,{}
93,139,{}
93,163,{}
93,183,{}
93,195,{}
93,217,{}
93,228,{}
93,278,{}
93,297,{}
93,312,{}
93,341,{}
93,387,{}
93,396,{}
94,232,{}
94,255,{}
94,303,{}
95,142,{}
95,245,{}
95,267,{}
95,426,{}
95,479,{}
96,107,{}
96,108,{}
96,127,{}
96,143,{}
96,144,{}
96,221,{}
96,252,{}
96,290,{}
96,291,{}
96,315,{}
96,349,{}
96,407,{}
96,426,{}
97,198,{}
97,387,{}
97,400,{}
97,457,{}
98,108,{}
98,114,{}
98,126,{}
98,133,{}
98,141,{}
98,363,{}
98,400,{}
99,107,{}
99,132,{}
99,153,{}
99,194,{}
99,199,{}
99,204,{}
99,225,{}
99,297,{}
100,116,{}
100,223,{}
100,264,{}
100,330,{}
100,463,{}
101,117,{}
101,237,{}
101,472,{}
101,494,{}
102,215,{}
102,231,{}
102,371,{}
103,106,{}
103,113,{}
103,147,{}
103,277,{}
103,326,{}
103,365,{}
103,371,{}
103,414,{}
104,132,{}
104,160,{}
104,168,{}
104,195,{}
104,281,{}
104,430,{}
105,122,{}
105,140,{}
105,212,{}
105,284,{}
105,287,{}
105,303,{}
105,310,{}
105,335,{}
105,357,{}
105,367,{}
105,402,{}
105,409,{}
105,488,{}
105,493,{}
106,109,{}
106,156,{}
106,168,{}
106,233,{}
106,270,{}
106,297,{}
107,136,{}
108,139,{}
108,176,{}
108,274,{}
108,345,{}
108,395,{}
108,432,{}
108,477,{}
109,151,{}
109,333,{}
109,346,{}
109,373,{}
109,398,{}
109,438,{}
109,442,{}
109,456,{}
110,125,{}
110,132,{}
110,269,{}
110,351,{}
110,431,{}
110,475,{}
111,161,{}
111,271,{}
111,332,{}
111,447,{}
112,400,{}
112,489,{}
113,248,{}
113,425,{}
114,149,{}
114,195,{}
114,208,{}
114,211,{}
114,233,{}
114,368,{}
114,429,{}
114,454,{}
115,167,{}
115,260,{}
115,320,{}
115,327,{}
115,341,{}
115,444,{}
115,461,{}
115,493,{}
116,253,{}
116,294,{}
117,158,{}
117,219,{}
118,175,{}
118,347,{}
118,385,{}
118,394,{}
119,140,{}
119,153,{}
119,191,{}
119,218,{}
119,262,{}
119,302,{}
119,308,{}
119,331,{}
119,346,{}
119,348,{}
119,406,{}
120,124,{}
120,126,{}
120,146,{}
120,182,{}
120,196,{}
120,477,{}
121,254,{}
121,384,{}
121,487,{}
121,492,{}
122,126,{}
122,138,{}
122,145,{}
122,165,{}
122,175,{}
122,228,{}
122,279,{}
122,304,{}
122,314,{}
122,377,{}
122,402,{}
123,191,{}
123,487,{}
124,195,{}
124,196,{}
125,132,{}
125,159,{}
125,161,{}
125,215,{}
125,265,{}
125,271,{}
125,334,{}
125,361,{}
125,446,{}
126,190,{}
126,210,{}
126,214,{}
126,235,{}
126,293,{}
126,405,{}
126,435,{}
127,202,{}
128,238,{}
128,440,{}
129,139,{}
129,147,{}
129,159,{}
129,253,{}
129,414,{}
130,136,{}
130,194,{}
130,201,{}
130,397,{}
130,412,{}
131,150,{}
131,157,{}
131,162,{}
131,218,{}
131,302,{}
131,374,{}
131,468,{}
132,162,{}
132,366,{}
133,260,{}
133,341,{}
134,165,{}
134,166,{}
134,211,{}
134,365,{}
135,171,{}
135,439,{}
137,211,{}
137,376,{}
137,496,{}
138,174,{}
138,206,{}
138,495,{}
139,165,{}
139,167,{}
139,241,{}
139,290,{}
139,376,{}
139,378,{}
140,164,{}
140,245,{}
141,147,{}
141,180,{}
141,252,{}
141,313,{}
141,322,{}
141,342,{}
141,347,{}
141,432,{}
142,158,{}
142,204,{}
142,221,{}
142,279,{}
142,289,{}
142,309,{}
142,340,{}
142,359,{}
142,360,{}
142,426,{}
142,441,{}
144,325,{}
144,407,{}
145,179,{}
145,231,{}
145,430,{}
146,205,{}
146,348,{}
146,393,{}
146,436,{}
148,282,{}
148,318,{}
148,333,{}
148,334,{}
148,342,{}
148,344,{}
149,245,{}
149,249,{}
149,266,{}
149,302,{}
149,328,{}
149,346,{}
149,351,{}
149,355,{}
149,476,{}
150,209,{}
150,280,{}
150,292,{}
150,356,{}
150,366,{}
150,483,{}
151,158,{}
151,332,{}
151,400,{}
151,416,{}
151,420,{}
151,448,{}
151,457,{}
151,468,{}
151,470,{}
152,222,{}
152,408,{}
153,155,{}
153,405,{}
154,428,{}
154,477,{}
155,227,{}
155,274,{}
155,423,{}
156,160,{}
156,224,{}
156,238,{}
156,241,{}
156,256,{}
156,259,{}
156,261,{}
156,264,{}
156,295,{}
156,317,{}
156,331,{}
156,332,{}
156,344,{}
156,499,{}
157,171,{}
157,199,{}
157,406,{}
158,165,{}
158,288,{}
158,339,{}
158,442,{}
158,468,{}
159,266,{}
159,361,{}
159,392,{}
159,467,{}
160,247,{}
160,359,{}
160,393,{}
161,172,{}
161,306,{}
161,377,{}
161,499,{}
162,359,{}
163,182,{}
163,196,{}
163,216,{}
163,257,{}
163,293,{}
163,359,{}
163,381,{}
163,432,{}
163,444,{}
163,488,{}
164,206,{}
164,362,{}
165,226,{}
165,273,{}
165,320,{}
165,384,{}
165,429,{}
166,255,{}
166,263,{}
166,305,{}
167,229,{}
167,338,{}
167,372,{}
168,462,{}
169,283,{}
170,361,{}
171,173,{}
171,194,{}
171,422,{}
171,450,{}
171,490,{}
172,303,{}
172,374,{}
173,329,{}
173,398,{}
174,177,{}
174,236,{}
174,239,{}
174,336,{}
174,460,{}
174,478,{}
176,275,{}
177,289,{}
177,357,{}
178,180,{}
178,250,{}
178,284,{}
178,299,{}
178,353,{}
178,369,{}
178,442,{}
179,192,{}
179,230,{}
180,192,{}
180,271,{}
181,267,{}
181,274,{}
181,384,{}
181,464,{}
182,225,{}
182,308,{}
182,439,{}
183,192,{}
183,204,{}
183,217,{}
183,238,{}
183,418,{}
183,450,{}
184,277,{}
184,379,{}
185,210,{}
185,280,{}
185,286,{}
185,344,{}
185,347,{}
185,388,{}
185,433,{}
185,463,{}
185,490,{}
186,278,{}
186,471,{}
187,479,{}
187,483,{}
188,194,{}
188,235,{}
189,287,{}
189,303,{}
189,327,{}
189,364,{}
189,427,{}
189,495,{}
190,193,{}
190,222,{}
190,264,{}
190,276,{}
190,294,{}
190,422,{}
191,268,{}
191,311,{}
191,434,{}
192,332,{}
192,386,{}
194,200,{}
194,236,{}
194,262,{}
194,322,{}
194,332,{}
195,208,{}
195,272,{}
195,305,{}
195,319,{}
195,401,{}
196,279,{}
196,324,{}
196,374,{}
196,382,{}
196,389,{}
197,260,{}
197,299,{}
197,380,{}
198,301,{}
198,339,{}
198,390,{}
198,434,{}
199,256,{}
199,281,{}
199,455,{}
200,208,{}
201,221,{}
201,227,{}
202,219,{}
202,224,{}
202,333,{}
202,366,{}
203,221,{}
203,314,{}
203,339,{}
203,444,{}
205,405,{}
206,318,{}
206,328,{}
206,382,{}
206,480,{}
207,243,{}
207,285,{}
207,397,{}
208,308,{}
208,335,{}
208,355,{}
208,374,{}
208,385,{}
208,403,{}
208,479,{}
209,385,{}
209,406,{}
210,301,{}
210,436,{}
211,240,{}
211,269,{}
211,350,{}
211,466,{}
212,308,{}
212,327,{}
212,370,{}
212,379,{}
212,395,{}
212,457,{}
212,470,{}
213,312,{}
213,323,{}
213,360,{}
214,285,{}
215,228,{}
215,373,{}
216,402,{}
217,240,{}
217,434,{}
218,308,{}
220,225,{}
220,251,{}
220,357,{}
220,399,{}
221,263,{}
221,299,{}
221,380,{}
222,268,{}
222,459,{}
223,326,{}
224,383,{}
224,446,{}
224,482,{}
226,291,{}
226,392,{}
226,403,{}
226,448,{}
227,290,{}
227,396,{}
228,376,{}
228,390,{}
229,232,{}
229,275,{}
229,306,{}
229,487,{}
231,367,{}
231,441,{}
231,464,{}
232,336,{}
232,425,{}
232,468,{}
232,473,{}
233,404,{}
233,456,{}
233,499,{}
234,321,{}
234,352,{}
234,439,{}
236,240,{}
236,302,{}
236,354,{}
237,265,{}
237,328,{}
238,248,{}
238,288,{}
238,323,{}
238,324,{}
238,340,{}
238,393,{}
238,484,{}
239,248,{}
239,396,{}
240,480,{}
241,242,{}
241,251,{}
241,256,{}
241,294,{}
241,343,{}
241,379,{}
241,382,{}
241,491,{}
242,362,{}
242,459,{}
243,356,{}
243,462,{}
243,475,{}
244,292,{}
244,380,{}
244,389,{}
244,477,{}
245,382,{}
247,445,{}
249,296,{}
249,337,{}
250,305,{}
250,486,{}
251,418,{}
252,259,{}
252,326,{}
252,383,{}
252,413,{}
253,322,{}
254,305,{}
254,330,{}
255,329,{}
255,335,{}
255,363,{}
255,480,{}
257,454,{}
257,467,{}
258,272,{}
258,372,{}
258,492,{}
259,283,{}
259,320,{}
260,273,{}
260,452,{}
261,322,{}
261,398,{}
261,428,{}
262,287,{}
262,307,{}
262,313,{}
262,410,{}
263,281,{}
263,355,{}
263,365,{}
264,273,{}
264,354,{}
264,381,{}
264,410,{}
264,451,{}
265,368,{}
265,395,{}
265,489,{}
267,273,{}
267,413,{}
268,278,{}
268,331,{}
268,392,{}
268,432,{}
269,293,{}
269,402,{}
270,312,{}
270,365,{}
270,371,{}
270,404,{}
270,411,{}
270,423,{}
270,465,{}
271,369,{}
271,497,{}
272,304,{}
272,364,{}
273,343,{}
273,371,{}
273,408,{}
273,433,{}
273,440,{}
274,375,{}
274,384,{}
274,483,{}
275,321,{}
277,291,{}
277,498,{}
278,372,{}
280,473,{}
281,293,{}
281,448,{}
281,487,{}
281,494,{}
282,431,{}
283,414,{}
284,415,{}
285,459,{}
285,464,{}
285,475,{}
285,476,{}
286,387,{}
287,453,{}
288,327,{}
288,496,{}
290,416,{}
292,356,{}
293,300,{}
293,494,{}
294,414,{}
295,360,{}
295,426,{}
296,408,{}
296,418,{}
296,439,{}
297,325,{}
297,461,{}
299,476,{}
301,330,{}
301,425,{}
302,346,{}
302,419,{}
304,407,{}
304,433,{}
304,446,{}
305,353,{}
305,382,{}
305,411,{}
305,424,{}
305,467,{}
305,487,{}
306,360,{}
307,447,{}
308,310,{}
310,428,{}
311,321,{}
311,461,{}
315,442,{}
318,355,{}
320,404,{}
323,417,{}
323,484,{}
323,497,{}
324,330,{}
324,365,{}
324,454,{}
325,375,{}
325,391,{}
325,415,{}
325,425,{}
326,369,{}
326,374,{}
327,472,{}
328,399,{}
335,441,{}
337,352,{}
338,451,{}
338,475,{}
343,395,{}
344,364,{}
344,377,{}
345,358,{}
345,370,{}
348,446,{}
351,358,{}
351,431,{}
352,474,{}
353,481,{}
354,417,{}
354,485,{}
357,410,{}
358,405,{}
358,407,{}
358,471,{}
359,491,{}
361,472,{}
365,449,{}
366,394,{}
367,389,{}
371,410,{}
371,476,{}
374,378,{}
375,388,{}
376,465,{}
378,404,{}
379,393,{}
380,453,{}
381,473,{}
381,496,{}
382,486,{}
384,457,{}
386,417,{}
387,449,{}
387,462,{}
388,471,{}
389,396,{}
389,409,{}
390,405,{}
390,452,{}
392,419,{}
400,463,{}
404,447,{}
407,456,{}
408,428,{}
410,484,{}
413,474,{}
414,437,{}
415,419,{}
416,473,{}
417,486,{}
419,491,{}
425,440,{}
428,430,{}
428,456,{}
430,448,{}
430,485,{}
436,494,{}
444,466,{}
448,459,{}
449,496,{}
450,479,{}
454,482,{}
454,486,{}
456,458,{}
460,471,{}
475,490,{}
480,485,{}
483,494,{}
492,498,{}
